Algeria,Argentina,Austria,"Bahamas, The",Bangladesh,Belgium,Belize,Benin,Bermuda,Bolivia,Botswana,Brazil,Burkina Faso,Burundi,Cameroon,Central African Republic,Chad,Chile,China,Colombia,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Denmark,Dominican Republic,Ecuador,"Egypt, Arab Rep.",Fiji,Finland,France,Gabon,Ghana,Greece,Guatemala,Guyana,Haiti,Honduras,India,Indonesia,"Iran, Islamic Rep.",Italy,Japan,Kenya,"Korea, Rep.",Lesotho,Luxembourg,Madagascar,Malawi,Malaysia,Mexico,Nepal,Netherlands,Nicaragua,Niger,Nigeria,Norway,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Portugal,Puerto Rico,Rwanda,Senegal,Seychelles,Sierra Leone,Singapore,South Africa,Spain,St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Thailand,Togo,Trinidad and Tobago,Turkiye,United Kingdom,United States,Uruguay,Zambia,Zimbabwe,Australia
0.103823578,0.113450665,0.110238943,0.100372125,0.102165533,0.112454725,0.100017266,0.100171277,0.100212784,0.100524243,0.100143066,0.141310823,0.100123663,0.100091939,0.100852094,0.10006751,0.100107454,0.10258856,0.134656057,0.10475329,0.101452357,0.100274892,0.100738188,0.101054884,0.109292387,0.100852992,0.101880735,0.104470749,0.100106725,0.106502289,0.169543347,0.100377309,0.100508462,0.107352319,0.101053089,0.100092957,0.100561346,0.100346583,0.117218556,0.109847957,0.109091167,0.166093103,0.236781311,0.101137411,0.111997699,0.100030838,0.100862825,0.100273987,0.100096863,0.102644122,0.128309747,0.10032002,0.119493883,0.100300683,0.100162044,0.105990721,0.10958367,0.103706542,0.10064316,0.100337974,0.100601862,0.10324545,0.104190619,0.105451784,0.102742011,0.100118478,0.100330812,0.100016307,0.100106267,0.102313166,0.108421354,0.129245669,0.100010037,0.101338144,0.100123837,0.112985473,0.104354112,0.100081364,0.100415232,0.110858944,0.175344312,0.511752251,0.100973117,0.10030602,0.100652982,0.125696821
0.103838898,0.114278725,0.110474727,0.100378926,0.102256174,0.11268186,0.100018338,0.100175133,0.100227392,0.100510586,0.100155277,0.144405478,0.100134005,0.100095133,0.100910224,0.100070152,0.100102809,0.102728105,0.137758328,0.105030494,0.101521166,0.100255595,0.100779406,0.101089473,0.109748413,0.100883257,0.101946118,0.104683165,0.100115487,0.106681643,0.171168916,0.100374227,0.100535227,0.107390412,0.101054604,0.100092062,0.100558521,0.100365396,0.118041313,0.110416474,0.108200985,0.167983529,0.241287161,0.101219504,0.113357428,0.10003258,0.100949601,0.100279481,0.100096641,0.102677004,0.127437908,0.100334921,0.120037349,0.10029756,0.10017274,0.105994376,0.109971323,0.103910812,0.100666332,0.100354132,0.100632058,0.103551962,0.104337961,0.105677802,0.102878806,0.100125308,0.100341354,0.100016267,0.100107658,0.102344312,0.108422858,0.130197331,0.100010954,0.101410932,0.100124879,0.113335125,0.104595412,0.100082756,0.100401408,0.11162082,0.177718114,0.526009993,0.101059405,0.100308281,0.100666822,0.126716279
0.103811981,0.114665117,0.110616973,0.100390424,0.102341525,0.112974534,0.100020986,0.100172411,0.100236157,0.10052332,0.100174479,0.145973215,0.100133673,0.100100717,0.100890548,0.100066374,0.100100202,0.102904763,0.142160717,0.105300918,0.101562037,0.100256091,0.100816843,0.101085649,0.109773216,0.10097326,0.101941059,0.104862902,0.100107428,0.106920727,0.172992355,0.100308975,0.100561194,0.107223329,0.101092204,0.100092947,0.100554039,0.100390073,0.118756967,0.110937615,0.10818686,0.170153738,0.2478557,0.101292283,0.115057792,0.100032864,0.10098737,0.10028284,0.100098315,0.102816321,0.127910618,0.100340707,0.120424442,0.100295413,0.100172898,0.106186407,0.110146271,0.10416356,0.100654163,0.100364119,0.100680463,0.103898047,0.104527451,0.10604053,0.103045249,0.100125276,0.100363105,0.100017262,0.100115902,0.102598134,0.108599933,0.131872766,0.100011029,0.10161248,0.100116743,0.113782576,0.105033449,0.10008321,0.100382808,0.112723719,0.18190959,0.540746972,0.101144591,0.100316699,0.100674568,0.127400179
0.103773798,0.114505208,0.110967104,0.100399588,0.102398255,0.113587647,0.100023661,0.100178498,0.100245993,0.100538731,0.100209647,0.145945627,0.100141788,0.100106102,0.10082038,0.100067617,0.100116696,0.103118586,0.146892954,0.105516614,0.101569414,0.100260727,0.100845096,0.101098059,0.109771886,0.10099438,0.10205577,0.105128827,0.100108515,0.107282122,0.176454786,0.100349478,0.100593136,0.107533327,0.101134963,0.10008928,0.100555162,0.100396994,0.120563457,0.111553508,0.10768855,0.173096516,0.257705731,0.101372839,0.116863636,0.100036236,0.10107147,0.100292691,0.10010164,0.103096828,0.128268866,0.100367418,0.12112751,0.100257846,0.100185213,0.106640584,0.110120347,0.104481526,0.10056579,0.100374897,0.100721089,0.103529424,0.104831075,0.106493386,0.103224938,0.100131197,0.100360088,0.100018536,0.100107247,0.10289149,0.108961406,0.13349679,0.100013473,0.10160712,0.100126343,0.11413544,0.105703142,0.100089158,0.100367554,0.11301915,0.18660535,0.559157507,0.101161635,0.100336988,0.100725992,0.128978066
0.103940124,0.113466625,0.11139365,0.100426896,0.102466463,0.114059245,0.100027563,0.100173222,0.100247113,0.100559389,0.100237853,0.147397709,0.100144973,0.10010762,0.100805341,0.10006908,0.100122706,0.103428684,0.148865695,0.105705173,0.101549465,0.10026767,0.100893338,0.101130617,0.109834974,0.101038417,0.10207651,0.105381522,0.100117059,0.107652896,0.179776151,0.100379883,0.100623624,0.107819835,0.10117996,0.100084579,0.100538803,0.100407996,0.121786813,0.11245366,0.108160409,0.175573521,0.265474289,0.101437527,0.118056831,0.100038703,0.101177074,0.100304876,0.100103092,0.103377963,0.129429707,0.1003836,0.122061651,0.100253254,0.100187046,0.106768163,0.110225491,0.104704113,0.100574728,0.100369485,0.100771538,0.1030941,0.105130217,0.106912009,0.103365012,0.100131147,0.100374649,0.100021321,0.100108076,0.103185875,0.109176165,0.135113996,0.100013752,0.101751224,0.100131916,0.114510877,0.106399156,0.100093035,0.100364451,0.113056955,0.188837855,0.57602098,0.101174529,0.100333474,0.100764071,0.130101335
0.103971695,0.113134218,0.111889053,0.100419981,0.10260549,0.114500539,0.100031442,0.10018934,0.100247161,0.100585615,0.100254392,0.145335633,0.10014406,0.100111608,0.100755782,0.10006746,0.100117314,0.103543193,0.150781601,0.10594974,0.101447275,0.10027041,0.100925304,0.101118157,0.109980157,0.100981433,0.102153157,0.105686853,0.100124216,0.107704234,0.182108939,0.100399937,0.100644594,0.107819835,0.101216765,0.10008179,0.100544462,0.100419563,0.122992727,0.113353811,0.109270672,0.177074367,0.273485089,0.101498054,0.11984103,0.100041425,0.101240031,0.100314614,0.100109321,0.103682838,0.130953248,0.100401674,0.122984804,0.100253118,0.100184516,0.107565988,0.110423213,0.104914133,0.100621788,0.100358164,0.100803612,0.102939618,0.10528856,0.10718532,0.103269248,0.100127848,0.100371806,0.100023256,0.100111909,0.103499379,0.109146986,0.136442034,0.100014585,0.101655085,0.100125695,0.114620434,0.107114467,0.100092793,0.100370047,0.114267419,0.189489754,0.584998688,0.10117804,0.100331839,0.100817912,0.131178131
0.103923959,0.114334359,0.112298448,0.100402153,0.102696518,0.114766461,0.100035768,0.100197609,0.100238202,0.10061679,0.100273839,0.145803648,0.100157701,0.100117501,0.100726756,0.100067052,0.100127868,0.103820212,0.155485979,0.106068957,0.101324866,0.100277039,0.100946411,0.101118617,0.110119333,0.100990759,0.102245828,0.105750924,0.100120691,0.107250365,0.182969652,0.10042477,0.100678975,0.108062446,0.101261509,0.100087129,0.10055482,0.100405426,0.123235788,0.11425907,0.11045035,0.178260213,0.279597812,0.101519693,0.12198019,0.100044753,0.101347769,0.100294374,0.100119418,0.104034987,0.132258118,0.100427657,0.123545589,0.100252627,0.100183677,0.107593124,0.110744935,0.105163186,0.100680951,0.100392963,0.100831908,0.103004997,0.105265453,0.107499467,0.10334473,0.100124474,0.100381864,0.100024073,0.10011469,0.103733855,0.109053783,0.13737001,0.100014823,0.101779872,0.100129259,0.114452815,0.107723884,0.100092099,0.100381762,0.11437023,0.188502503,0.584473598,0.101219953,0.100331717,0.100863507,0.131058672
0.103994704,0.115472622,0.112556051,0.100386526,0.102843626,0.114992581,0.100040836,0.100203641,0.100238056,0.10062705,0.100282012,0.145554409,0.100158083,0.100118752,0.10070403,0.100062338,0.100138606,0.104247511,0.1633795,0.106314698,0.101185089,0.100284441,0.101034074,0.101115866,0.110317493,0.101102642,0.102293445,0.106008438,0.100128439,0.107011281,0.184296722,0.100411448,0.100705561,0.108118927,0.101322852,0.10009438,0.100525023,0.100430436,0.124510014,0.115185966,0.11079521,0.178913172,0.281215302,0.101507492,0.123343056,0.100048307,0.101372409,0.100297925,0.100110196,0.104394063,0.133400636,0.100445478,0.123947401,0.100253627,0.100187479,0.10794507,0.111129228,0.105561544,0.10073732,0.100448262,0.100846128,0.10298872,0.10528747,0.10758124,0.103497674,0.100132156,0.100386989,0.10002625,0.10009168,0.103982197,0.108860165,0.137717317,0.100016172,0.101897367,0.100129802,0.114285293,0.108348748,0.100088181,0.100420932,0.115094181,0.188857496,0.601539116,0.101317217,0.100325866,0.100785086,0.131191823
0.103910683,0.116742976,0.112622231,0.100387735,0.102977904,0.114848311,0.100043778,0.100215895,0.100245408,0.100654091,0.100287537,0.147798134,0.100163774,0.100110947,0.100647684,0.100062568,0.100115836,0.104527788,0.172179817,0.106655112,0.101024616,0.100281592,0.101107914,0.101113706,0.110318596,0.101184313,0.102338825,0.106182914,0.10013131,0.106964825,0.183766737,0.100427936,0.100740088,0.107988923,0.101375051,0.100102613,0.10049619,0.100458807,0.12567473,0.11617292,0.110636318,0.178240142,0.280383096,0.101512839,0.124948905,0.100050224,0.101430325,0.100304314,0.10012149,0.10482948,0.134049117,0.100462872,0.124248632,0.100252606,0.100188102,0.107783249,0.111446071,0.105659413,0.100777892,0.100531009,0.100888209,0.103145768,0.105402975,0.107426205,0.103660419,0.100120926,0.100392339,0.100028269,0.100093027,0.104439268,0.108969539,0.1373282,0.100017129,0.101984342,0.100120681,0.113990082,0.109038202,0.100073913,0.100418073,0.116249562,0.191070056,0.615340548,0.101352391,0.100348446,0.100793407,0.132454545
0.103875429,0.1177205,0.112925584,0.100400144,0.103093994,0.115327666,0.100043877,0.100220385,0.100246918,0.100684915,0.100298198,0.150596068,0.100166011,0.100106455,0.100659958,0.100065944,0.10012822,0.104755863,0.181590587,0.107042452,0.100984409,0.100265776,0.101158267,0.101122792,0.110869169,0.101215274,0.102438688,0.106428824,0.10013833,0.107241095,0.185742393,0.10044406,0.10076472,0.108148828,0.101430772,0.100111909,0.100436135,0.100459793,0.127384813,0.117392831,0.110455575,0.179923242,0.282337405,0.101552836,0.127261922,0.100053607,0.101485219,0.100304183,0.100108401,0.105274957,0.135731824,0.100501422,0.124966844,0.100261248,0.100191708,0.107641874,0.112025039,0.105871165,0.100800243,0.100562938,0.10093578,0.103533741,0.10563956,0.107497917,0.103813908,0.10005698,0.10039215,0.100027993,0.100091092,0.104932539,0.109256767,0.138217955,0.100016836,0.102004373,0.100124999,0.114540138,0.109761496,0.100085936,0.100433213,0.115490712,0.194572862,0.636102809,0.101451324,0.100317845,0.100867265,0.133746788
0.104022936,0.117216134,0.113270606,0.100417943,0.103252771,0.115693344,0.100044199,0.100234091,0.100258059,0.100717254,0.100319608,0.152733409,0.100175863,0.100097522,0.100679241,0.100071149,0.100129884,0.105181285,0.190528676,0.107409161,0.100991344,0.10027662,0.101206644,0.10120325,0.111198434,0.101284727,0.102493763,0.106727574,0.100141946,0.10754671,0.187548857,0.100466462,0.100796429,0.108320064,0.101501888,0.100117859,0.10047993,0.100488643,0.129459553,0.118823044,0.11070677,0.182230678,0.287134868,0.101621536,0.129883647,0.100055579,0.101506581,0.100309396,0.100127595,0.10579406,0.133483454,0.100519034,0.125745017,0.100277068,0.100196575,0.107636316,0.112525002,0.106162843,0.100814372,0.100544081,0.101000059,0.10379611,0.105900695,0.107819308,0.10398769,0.100079282,0.100413941,0.10002771,0.100083298,0.105286923,0.109543923,0.139271988,0.100018636,0.102124957,0.100124999,0.11511257,0.110554674,0.100093175,0.100449959,0.116711611,0.196967295,0.650493143,0.101430223,0.100327238,0.100868646,0.135058808
0.104188136,0.118167967,0.113582552,0.100435862,0.103400178,0.115900808,0.100044718,0.100244487,0.100264934,0.100748812,0.10033861,0.153898358,0.100195932,0.100089213,0.100708138,0.100068049,0.100132901,0.105534194,0.199512064,0.107561613,0.100981136,0.10028876,0.101223025,0.101296743,0.111523384,0.101361905,0.102537059,0.10706351,0.100149064,0.107823694,0.188786007,0.100483601,0.100833376,0.108558376,0.101546498,0.100127739,0.100500065,0.100497902,0.131684087,0.12029516,0.111387109,0.183272444,0.292999632,0.101689041,0.132242177,0.100059045,0.101527732,0.100316197,0.100137394,0.106374256,0.135751804,0.100547027,0.126645991,0.100295048,0.100196779,0.107956996,0.113155071,0.106461837,0.100847854,0.100586649,0.101015897,0.103902539,0.106246868,0.108093538,0.1040801,0.100090195,0.100422431,0.100029384,0.10008487,0.105682403,0.109954584,0.140317012,0.100018957,0.10225111,0.100126313,0.115351366,0.111151577,0.100101968,0.100482513,0.117945339,0.198817365,0.671261097,0.101510354,0.100347982,0.1009593,0.136411215
0.104234276,0.119642093,0.113867049,0.100466267,0.103553126,0.116504271,0.100046547,0.100258871,0.100277413,0.100786223,0.10036733,0.15572834,0.100208708,0.100087694,0.100740485,0.100071991,0.100140772,0.105943736,0.208704359,0.107821216,0.100925669,0.100286917,0.101290347,0.101422475,0.111899355,0.101483477,0.102647133,0.107451811,0.100145645,0.108319632,0.190860459,0.100511715,0.100868613,0.108942435,0.101614265,0.100136025,0.100513761,0.100521088,0.132967492,0.121249306,0.111540966,0.184796623,0.294893462,0.101697093,0.134232088,0.100061466,0.101610876,0.10032811,0.100142845,0.10684149,0.138200111,0.100574964,0.127799784,0.100307002,0.100199881,0.108190887,0.113850598,0.10652745,0.100903043,0.100563496,0.101059266,0.10415571,0.106571185,0.108450002,0.104279522,0.100103564,0.100435489,0.100033656,0.10007951,0.10615549,0.110213568,0.141809982,0.100019844,0.102664509,0.100133873,0.115822928,0.110844335,0.100117539,0.100519289,0.119305657,0.203132582,0.696666359,0.101639995,0.100361495,0.100985185,0.137836173
0.104450547,0.120398592,0.114363914,0.100444983,0.103737401,0.116828177,0.100048624,0.100269376,0.100288479,0.100826084,0.100368987,0.155916777,0.100224423,0.100092161,0.100775776,0.100075673,0.100150998,0.106192501,0.217233748,0.107865816,0.100910532,0.100297877,0.101383129,0.101483398,0.112163442,0.10158351,0.10273381,0.10786764,0.100147621,0.108773995,0.194121359,0.100529732,0.100909739,0.109290981,0.10169519,0.100133635,0.100525109,0.100540023,0.135006731,0.118459136,0.111781151,0.186332078,0.29241759,0.101753139,0.132475846,0.100062508,0.101718817,0.10034121,0.100148656,0.10633753,0.140173064,0.100592498,0.129096638,0.100318632,0.100220447,0.108402478,0.114214262,0.106694077,0.100969805,0.100542019,0.101059991,0.104139414,0.10653737,0.10885658,0.104516561,0.100113299,0.10046155,0.100037017,0.100081042,0.106020483,0.110264667,0.143647014,0.100020915,0.102779582,0.100137098,0.11650546,0.110015991,0.10011469,0.100561993,0.119769946,0.206388974,0.723405616,0.101714391,0.100360077,0.101013792,0.139581983
0.104593167,0.119707792,0.114874967,0.100500032,0.103912239,0.117424581,0.100053544,0.100284103,0.100298451,0.100829637,0.100405271,0.156178463,0.100241488,0.100091166,0.10081106,0.100078625,0.100149924,0.106175539,0.226216275,0.107534869,0.100871381,0.100290022,0.101441692,0.101500781,0.11252221,0.101677947,0.102603944,0.108344286,0.100161169,0.109158536,0.197341819,0.100481847,0.100950046,0.10957665,0.101760649,0.100137778,0.100539512,0.100536004,0.138103901,0.118605221,0.112017218,0.187735705,0.291775029,0.101793702,0.136200559,0.100062836,0.101859851,0.100357542,0.100153371,0.106726892,0.141279425,0.100618922,0.130561696,0.100341497,0.100219949,0.108451597,0.114500504,0.106939321,0.101008043,0.100552194,0.101045424,0.104201389,0.106756352,0.109202817,0.104760331,0.100118506,0.100490949,0.100037828,0.100079313,0.106365119,0.110511171,0.145607291,0.100021653,0.102866059,0.10013509,0.117206747,0.110474243,0.100117694,0.100607601,0.119124613,0.209595803,0.753295096,0.101681023,0.100377115,0.101005449,0.141544109
0.104767948,0.119552248,0.115377319,0.100521043,0.104119661,0.118072432,0.100061332,0.100301116,0.100326849,0.100850602,0.100413452,0.158643823,0.100246168,0.10009033,0.100842385,0.10007651,0.100148549,0.106482879,0.236932692,0.107755439,0.100810722,0.100312474,0.101497712,0.101496775,0.112991637,0.101756465,0.102632443,0.108876221,0.100158322,0.109687657,0.201161438,0.100472655,0.100985432,0.109952281,0.101824417,0.100135813,0.100544262,0.100575548,0.139567712,0.119520922,0.112720059,0.191058457,0.297077108,0.101804497,0.139481205,0.100065517,0.10198933,0.10037376,0.100155888,0.10732338,0.143319955,0.100657688,0.131844221,0.100355764,0.100217214,0.108875841,0.114965445,0.107235212,0.101035587,0.100538259,0.101021085,0.104314761,0.107052727,0.109554254,0.104916295,0.100128956,0.100510279,0.100038497,0.100085011,0.106940991,0.110952907,0.148000157,0.100022112,0.103048338,0.10013806,0.118027182,0.110941179,0.100116722,0.100649971,0.120451007,0.214081439,0.779931237,0.101648458,0.10039206,0.100974497,0.143165063
0.104911177,0.118689942,0.115572255,0.100534887,0.104329149,0.118271229,0.100064743,0.100317513,0.100350913,0.100865031,0.100414504,0.159458999,0.100262867,0.100092318,0.100879086,0.100080209,0.100166606,0.106687551,0.248347564,0.107885674,0.100793563,0.100324597,0.101550221,0.101464398,0.113098631,0.101799821,0.102738406,0.109190242,0.100161615,0.109940672,0.203168325,0.100482882,0.101025103,0.110363732,0.101867121,0.100139053,0.100542374,0.100591393,0.141476751,0.120232391,0.113024496,0.19283547,0.297838054,0.101872944,0.141397298,0.100068076,0.102050684,0.10039649,0.100147817,0.107361324,0.143144747,0.10068956,0.132585369,0.100366485,0.100233462,0.10940146,0.115276078,0.107492606,0.10104157,0.100537599,0.101012515,0.104341461,0.107267974,0.109740081,0.105227084,0.100140435,0.10053255,0.100037479,0.100079215,0.106866595,0.111248806,0.149888253,0.100022609,0.103246903,0.100144125,0.118288578,0.111318238,0.100117735,0.100677329,0.119274709,0.216542801,0.786420144,0.101584845,0.100413242,0.100988617,0.144046371
0.105186557,0.116653079,0.115829544,0.100549525,0.104495334,0.118583206,0.100068378,0.100332549,0.100345633,0.100886689,0.100440047,0.161274751,0.100274586,0.100096704,0.100918727,0.100083339,0.100181291,0.106901942,0.261897662,0.108083288,0.100817142,0.10033976,0.101603406,0.10142424,0.113159745,0.101881009,0.102850852,0.109410059,0.100166989,0.110110482,0.204339906,0.100481664,0.101071518,0.110770537,0.101939048,0.1001407,0.100548146,0.100613834,0.143054757,0.121143028,0.114077234,0.193071235,0.297921074,0.101883221,0.144595788,0.100068615,0.102117031,0.100346508,0.100150438,0.107758514,0.143127554,0.100690396,0.132656183,0.100369296,0.100245256,0.110843596,0.1154971,0.107680705,0.10106493,0.100536735,0.101012297,0.104578569,0.107538306,0.109815218,0.105275046,0.100159797,0.10053292,0.10003801,0.100101814,0.107136245,0.111665289,0.151250849,0.100024155,0.103442307,0.100148338,0.118690502,0.11201459,0.100122483,0.100731589,0.120517897,0.218606612,0.798061546,0.101461815,0.100432148,0.100900126,0.145805656
0.105560446,0.118125278,0.115978634,0.100542496,0.104708694,0.118776162,0.10007535,0.100344219,0.100357638,0.100910902,0.100460696,0.161973863,0.100296504,0.100095443,0.100969172,0.100078499,0.100208912,0.107228237,0.278149634,0.108400262,0.100863074,0.100342574,0.101672902,0.101356633,0.113211101,0.101855611,0.10292865,0.109710767,0.100168722,0.110313201,0.205198843,0.100492631,0.101127566,0.111395006,0.101988857,0.10013977,0.100567446,0.100642033,0.146439523,0.122154045,0.115293956,0.193200265,0.300959508,0.101938632,0.145999547,0.100072032,0.10217265,0.100381033,0.100159383,0.108207982,0.143751435,0.100717883,0.13270702,0.100378764,0.100250717,0.111640761,0.115638198,0.108124788,0.101109982,0.100548487,0.10105631,0.104769531,0.107922096,0.109723827,0.105277867,0.100163456,0.100563086,0.1000354,0.100111886,0.107461108,0.112009494,0.152779305,0.100026196,0.103659186,0.100158082,0.119122364,0.112878804,0.10013114,0.100838153,0.121700751,0.222310958,0.817580983,0.101473638,0.1004626,0.100746072,0.147231049
0.105799817,0.119762485,0.116415843,0.100547341,0.104955739,0.119446924,0.100079132,0.100359747,0.100366087,0.100949181,0.100473333,0.165543901,0.100310067,0.100100363,0.101037934,0.100083584,0.100281299,0.107711091,0.296167654,0.108848587,0.100921658,0.100354705,0.101747201,0.101400044,0.113563771,0.101903466,0.103169642,0.110108398,0.100178,0.110725167,0.20817589,0.100496072,0.101191064,0.111972027,0.102051465,0.100142055,0.100559885,0.100682442,0.150119399,0.123268906,0.115957478,0.194527149,0.305352854,0.102037909,0.148390652,0.100073358,0.102264862,0.100401397,0.100168366,0.108765195,0.145466998,0.100751795,0.133356363,0.100399221,0.100251652,0.112718182,0.116259194,0.108738433,0.101193952,0.100563585,0.101099426,0.105006328,0.108442932,0.109897873,0.105740165,0.100176101,0.100589526,0.10003421,0.100119687,0.10820337,0.112556762,0.15442766,0.100027534,0.103847626,0.100172057,0.119951948,0.113689194,0.100129795,0.10090529,0.123827163,0.225179264,0.845226412,0.101547698,0.100495578,0.100702376,0.149222876
0.10614238,0.121512354,0.116784367,0.10056614,0.105280057,0.119898577,0.100081011,0.100366019,0.100372322,0.100991429,0.10049519,0.167642906,0.100337473,0.100101323,0.101061203,0.100084401,0.100331153,0.108161561,0.31852088,0.10927617,0.100978592,0.100382706,0.101816934,0.101414052,0.113880855,0.102083526,0.103337693,0.110560703,0.100179291,0.111023487,0.209975198,0.100509517,0.101261711,0.112043794,0.102118879,0.100139159,0.10057728,0.100724117,0.154091077,0.124593866,0.116466693,0.19530029,0.30905733,0.102158656,0.150475857,0.100076121,0.102321253,0.100420788,0.100174076,0.109232905,0.146516435,0.100778172,0.13404059,0.100416589,0.100270568,0.113537453,0.116686233,0.109308485,0.101280268,0.100599745,0.101123017,0.105321377,0.108860538,0.109975309,0.105625986,0.10019321,0.100615209,0.100037861,0.100125364,0.108808123,0.113219723,0.156415635,0.100028377,0.104065125,0.100180085,0.120522516,0.114262713,0.100123442,0.100961892,0.125970344,0.228519638,0.871184511,0.101663631,0.100531894,0.100661901,0.150775444
0.106246908,0.123243995,0.117364325,0.100580548,0.10563276,0.12040662,0.100085016,0.100380704,0.100393314,0.101039292,0.100537137,0.170323161,0.100358972,0.100107152,0.101101872,0.10008873,0.100333341,0.108655718,0.34631963,0.109899664,0.101030999,0.100413776,0.101950519,0.101454044,0.114424262,0.102275258,0.103484948,0.111283893,0.100182729,0.111467703,0.212669002,0.100495039,0.101342865,0.11272492,0.102232607,0.100146623,0.100587602,0.100772087,0.158451724,0.125947111,0.11729031,0.197006888,0.311926416,0.102298785,0.153133405,0.100079609,0.102461298,0.100443846,0.100182555,0.109748902,0.14860767,0.100804567,0.135218951,0.100434154,0.100286991,0.114358129,0.117086826,0.109857964,0.101391591,0.100632534,0.101177306,0.105722495,0.109331938,0.110137514,0.105546603,0.100211622,0.100629695,0.100042019,0.100130927,0.109602021,0.113960885,0.158730452,0.100030806,0.104331049,0.100190885,0.12147973,0.114971573,0.100126882,0.101089776,0.1277752,0.23129632,0.892645291,0.101732076,0.100574434,0.10063877,0.152167188
0.106459519,0.125338304,0.118011801,0.100589039,0.106030802,0.12115718,0.100088008,0.100403873,0.100406683,0.101087018,0.100568618,0.17459207,0.100373991,0.100111069,0.101149831,0.10009311,0.100344453,0.109103392,0.381373935,0.11056715,0.101095931,0.100385989,0.102111277,0.101470129,0.114555471,0.102444459,0.103561409,0.112084125,0.100181121,0.11207575,0.215401082,0.100525162,0.101401512,0.113141709,0.102374505,0.100157622,0.100615556,0.100820259,0.162930088,0.127593863,0.118700986,0.198449546,0.315071433,0.102456702,0.15621527,0.100083208,0.102661143,0.100469554,0.100200689,0.110363364,0.149721633,0.100832232,0.136547945,0.100456516,0.100296209,0.115304909,0.117598644,0.110334688,0.101559118,0.100682463,0.101241479,0.106210499,0.109940727,0.110391778,0.105482033,0.100228259,0.100647677,0.100047058,0.100141988,0.110468841,0.114709595,0.160847759,0.10003204,0.10457981,0.100200966,0.122218683,0.115785645,0.100125316,0.101141888,0.129176364,0.234662212,0.908581612,0.101845794,0.100622943,0.100615202,0.15413826
0.106614699,0.126366595,0.118274943,0.100575205,0.106393862,0.121251766,0.100086574,0.100423959,0.100398976,0.101154243,0.100587316,0.178392259,0.10039605,0.100116777,0.101182754,0.100095153,0.100355162,0.109448596,0.408529042,0.110914324,0.101164557,0.100410731,0.102211613,0.101540743,0.114480912,0.102523118,0.103788215,0.112949353,0.100183057,0.112170473,0.215695308,0.100507578,0.101530327,0.11309764,0.102452919,0.1001605,0.100632086,0.100855237,0.164872745,0.129253657,0.118747914,0.197502388,0.31243826,0.102462423,0.157909218,0.100088152,0.102653136,0.100501499,0.100216505,0.110864404,0.150290315,0.100883423,0.137341292,0.100472421,0.1003196,0.116340634,0.117682505,0.110510631,0.101713404,0.100680421,0.101322541,0.106777883,0.110372876,0.110424974,0.10538082,0.100254443,0.100671896,0.100045911,0.100149994,0.110664044,0.115179186,0.161387576,0.100032195,0.104756227,0.100209556,0.122118547,0.116058167,0.100130664,0.101180832,0.12941421,0.234454358,0.909569613,0.101978706,0.100671862,0.100505383,0.156070285
0.106720636,0.124805706,0.11758673,0.100550921,0.10671676,0.120822195,0.100086153,0.100433939,0.100376171,0.101193204,0.100503348,0.178293624,0.100407969,0.100121471,0.101213424,0.100103868,0.100370408,0.109342886,0.437527435,0.111038781,0.101197987,0.100459266,0.10219224,0.10159649,0.113770088,0.10254705,0.103809711,0.11355485,0.100180432,0.111187263,0.212370837,0.100508248,0.101604771,0.112534073,0.102464647,0.100166525,0.100669692,0.100834287,0.169973467,0.130608064,0.118936842,0.192353013,0.300343287,0.102544064,0.158368314,0.100086966,0.102566997,0.100481294,0.100235063,0.110699872,0.147631763,0.100923757,0.135971798,0.100456657,0.100325997,0.117654428,0.117377015,0.110808435,0.10173478,0.100727123,0.10131907,0.106852226,0.1105232,0.1100993,0.10527564,0.100270737,0.100690562,0.100045334,0.100154978,0.110677697,0.11494562,0.159077257,0.100031664,0.104624413,0.100216062,0.121158373,0.115947222,0.100138251,0.101128695,0.127995212,0.228389528,0.888521542,0.102062941,0.100734394,0.100566889,0.157119191
0.106962806,0.127318024,0.117909931,0.100559494,0.107091357,0.121418785,0.100087315,0.100443247,0.100366597,0.101242705,0.100554939,0.184188222,0.100442962,0.10012802,0.101248785,0.100108971,0.100421457,0.10988997,0.473427092,0.111535222,0.10128359,0.100505506,0.102310092,0.101706252,0.114027844,0.102759994,0.103944238,0.114252876,0.10018595,0.111543887,0.21456156,0.100544731,0.101732043,0.111847082,0.102535914,0.100173679,0.100631486,0.100865651,0.175920059,0.13251346,0.120035155,0.193935402,0.30855345,0.102749587,0.162340607,0.10009188,0.102663765,0.100484313,0.100251657,0.111494792,0.150069937,0.100968554,0.13645489,0.100477073,0.100354505,0.119068288,0.117499017,0.110982195,0.101836252,0.100801411,0.101466127,0.107423713,0.111295489,0.110274898,0.105253812,0.100291059,0.100714193,0.100048411,0.100163603,0.112228992,0.115400119,0.159173516,0.100029965,0.104803079,0.100227557,0.122418119,0.117145876,0.10014707,0.101166415,0.130354932,0.231509641,0.909881633,0.102224415,0.100810676,0.100689858,0.158379704
