"Algeria","Argentina","Austria","Bahamas, The","Bangladesh","Belgium","Belize","Benin","Bermuda","Bolivia","Botswana","Brazil","Burkina Faso","Burundi","Cameroon","Central African Republic","Chad","Chile","China","Colombia","Congo, Dem. Rep.","Congo, Rep.","Costa Rica","Cote d'Ivoire","Denmark","Dominican Republic","Ecuador","Egypt, Arab Rep.","Fiji","Finland","France","Gabon","Ghana","Greece","Guatemala","Guyana","Haiti","Honduras","India","Indonesia","Iran, Islamic Rep.","Italy","Japan","Kenya","Korea, Rep.","Lesotho","Luxembourg","Madagascar","Malawi","Malaysia","Mexico","Nepal","Netherlands","Nicaragua","Niger","Nigeria","Norway","Pakistan","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Portugal","Puerto Rico","Rwanda","Senegal","Seychelles","Sierra Leone","Singapore","South Africa","Spain","St. Vincent and the Grenadines","Sudan","Suriname","Sweden","Thailand","Togo","Trinidad and Tobago","Turkiye","United Kingdom","United States","Uruguay","Zambia","Zimbabwe","Australia"
-0.192826407935213,0.133003723878239,-0.0362521132276911,-0.248836412916443,-0.197327449797437,0.0215113595268519,-0.254129687001741,-0.250252895843365,-0.250167499026481,-0.242347033881934,-0.253973320305183,0.229792499476546,-0.251497478952286,-0.252443747470277,-0.242091122457704,-0.251976492352591,-0.250135095742225,-0.185679313282657,0.15384108864558,-0.17584810091836,-0.205240451882724,-0.251273208476719,-0.24218325342059,-0.24038122900093,-0.0414077864207944,-0.24285279890322,-0.224473498812457,-0.202337199230864,-0.252274379983117,-0.124445609761831,1.08445851060651,-0.2501364651983,-0.234817363328689,-0.146789042303203,-0.234816701602953,-0.250497701746198,-0.237312213108012,-0.248101839211655,0.0959235446215203,-0.118875257864287,-0.125421454060877,0.995173139265284,1.24514442670361,-0.238815518788998,-0.188456948221497,-0.253998425598326,-0.233906135954752,-0.243827940022792,-0.252813995276743,-0.228606304499031,0.108699889130488,-0.245984984345403,0.166910374279653,-0.246836625436196,-0.247808996699783,-0.08604838227255,-0.0784133213545646,-0.210678127910373,-0.246609793221326,-0.247766513275437,-0.247196228644597,-0.1837917108389,-0.173951185241531,-0.16493121750765,-0.21627745861299,-0.251891914435663,-0.244614369029757,-0.254149520037133,-0.251535866263109,-0.239214391156086,-0.0857904362745596,0.231886771555148,-0.254086251608419,-0.213876371270478,-0.25182371102208,0.0633376989420711,-0.213615662567863,-0.253118895571414,-0.245148224599523,-0.0773299914884831,1.75379557590467,8.62930365824977,-0.214490633456455,-0.244870545131432,-0.24337098795078,0.272286950229725
-0.205343513334476,0.140636902409937,-0.0329139052818248,-0.251132252345167,-0.198182747272532,0.0249523525615932,-0.256857848530764,-0.252969888325977,-0.252819247274146,-0.245152987108326,-0.25669073097541,0.254977563466939,-0.254193703842107,-0.255508058182431,-0.245007953874183,-0.254656762112265,-0.25292560364664,-0.186696204136417,0.0319996353109752,-0.176738920450983,-0.214467513899801,-0.2538312904371,-0.245015332669522,-0.24212035397514,-0.0364680850727939,-0.246155046946889,-0.226494874443331,-0.20381298344591,-0.254992310322447,-0.120944464097916,1.11171542699897,-0.252359375784746,-0.23740976430336,-0.138486217335736,-0.237242580663714,-0.253155510380109,-0.240987447270303,-0.250889226589337,0.096746545570923,-0.117568971894916,-0.1184646517641,1.05970417792923,1.37916180940699,-0.243148105326131,-0.188455841737735,-0.256738421545937,-0.236411614648129,-0.246629596434714,-0.255468815365417,-0.230102381050393,0.114169550720496,-0.248785008859642,0.154388613598806,-0.249213319255917,-0.250423510044585,-0.0928665705920912,-0.0749875280553271,-0.212002861822782,-0.248712505769049,-0.250273122274498,-0.249632267534763,-0.183314161263874,-0.174321940644079,-0.165177147874332,-0.217390088454587,-0.254804903651569,-0.247320265135314,-0.256911064393197,-0.25429702354647,-0.241138244851393,-0.0866130331064074,0.272533205685304,-0.256814932865434,-0.217663799571049,-0.254504593954804,0.069891293019922,-0.215283922006062,-0.255727704274175,-0.246850393291424,-0.0826956892797204,1.75100107271263,8.59366486632846,-0.217299576846269,-0.24773021171169,-0.245713096209517,0.268536575518129
-0.216227271648128,0.116636376069426,-0.0383005757882364,-0.249189676698791,-0.19679632044717,0.024565950399287,-0.255175896784601,-0.251662714902238,-0.251196720443954,-0.243514059722708,-0.255001454654898,0.259608331118364,-0.252503913411471,-0.253772262624562,-0.243662221487474,-0.253206698416726,-0.251265387688489,-0.186317236109142,0.00211147668222735,-0.175492464971154,-0.20664476472591,-0.252170751294306,-0.24339267574425,-0.241113669167532,-0.0354563060726059,-0.243313712115307,-0.225119720590083,-0.203193020268177,-0.253356863936087,-0.123127093822211,1.12441724015372,-0.250606491365731,-0.236075770514752,-0.143103018575885,-0.236019554143668,-0.251657576069606,-0.239010863344274,-0.249216901591213,0.0882152929850679,-0.121349540358929,-0.114266613517545,1.06404044231787,1.42590691838547,-0.241001607854472,-0.188129544174754,-0.255009117084677,-0.235635626014949,-0.245315818142949,-0.25387151318318,-0.228306341775759,0.111208107396921,-0.247424343245804,0.159387238437574,-0.247156770202472,-0.248462229953789,-0.0941077096139723,-0.0787634916083903,-0.210960360500277,-0.246845486116558,-0.248562109020681,-0.248139328274984,-0.178807458928495,-0.173531108831295,-0.1629493586491,-0.214827338953427,-0.25299673254601,-0.246207364786217,-0.255217923311453,-0.252651332974422,-0.239215094404501,-0.0846253891275721,0.294026718434197,-0.255138138507058,-0.215632506187734,-0.252872557034934,0.066233047947652,-0.212979185399456,-0.254073337021351,-0.245482695673781,-0.0816998521806648,1.660080398334,8.60450299770671,-0.21846388114912,-0.246804694084725,-0.244522397901636,0.246928991069929
-0.206472216002459,0.0800028422049385,-0.0406534739467349,-0.250249241887277,-0.201049549538198,0.0225157389557509,-0.256594965954366,-0.253077787614851,-0.252763357537464,-0.244680145182974,-0.256414886222926,0.238548407983447,-0.254094593880324,-0.255200300124368,-0.245178571037702,-0.254745486418711,-0.252938971022842,-0.186908265904947,0.0147654552040049,-0.177908272657039,-0.207772079128965,-0.253869194281115,-0.244544424783043,-0.241167482847787,-0.0451893125582119,-0.244510033272525,-0.227261814633657,-0.201644589396203,-0.254740159564706,-0.126196079279151,1.14472205942449,-0.251955777963759,-0.237529884647184,-0.136720598738772,-0.236515050633645,-0.253704993310933,-0.241455716516835,-0.250698201220708,0.0914194413696864,-0.131526129861609,-0.11237088400407,1.07552035600408,1.4869671850281,-0.241839147095039,-0.186692196949781,-0.256398553188482,-0.237274565460212,-0.24727579647992,-0.255387599980418,-0.229010067701717,0.122129348120342,-0.249053770138799,0.154148653232784,-0.248073551956036,-0.24955472237156,-0.0893670399269283,-0.0815397542118868,-0.210632211450646,-0.247937135586042,-0.250016852710582,-0.249550987254036,-0.180417838150177,-0.173046673838969,-0.163230731839696,-0.214665552764128,-0.254768279389614,-0.247870852163584,-0.256620897652476,-0.254151624014833,-0.23978401272145,-0.0814919520465296,0.318929664313455,-0.256600829301163,-0.219889973959498,-0.254267044313035,0.0670917228410482,-0.213010630848014,-0.255487904683266,-0.246805179255098,-0.0756750169648233,1.66391882812323,8.58722946864924,-0.22145024250223,-0.24833495977089,-0.245768110375069,0.253335579138104
-0.207976363529308,0.0918536907496741,-0.0417459979979521,-0.251413015108006,-0.199860526837764,0.0237241994050084,-0.258050768046439,-0.254504467878117,-0.25401105341343,-0.246363536043328,-0.257862762367096,0.225180631400715,-0.255646413446551,-0.256647358800566,-0.24689814816191,-0.256279034546533,-0.254712989203909,-0.190602783408165,0.0446853167964786,-0.179197247243947,-0.213119339495102,-0.255383969052829,-0.246265252564408,-0.240880450507759,-0.040000836348708,-0.245866453359658,-0.228305117501692,-0.2001939877039,-0.256215133138648,-0.128523839153206,1.15258808512538,-0.253474153434805,-0.239668201890698,-0.134244040991069,-0.238221333997214,-0.254990864954056,-0.244020118650794,-0.252182106480957,0.0949157143027434,-0.135841623656997,-0.11037401365553,1.03444980410293,1.57981601575846,-0.243432029697215,-0.185805916004252,-0.25783868976094,-0.238370559501125,-0.248909861910537,-0.256889054428762,-0.230617928845858,0.141994592786747,-0.250387904589704,0.161724082054575,-0.249043348734844,-0.251414115533641,-0.0923972078796923,-0.0845456440382304,-0.211375371751641,-0.249518786871103,-0.251297316850633,-0.25112492430452,-0.18143677944863,-0.176515269582452,-0.164362120838561,-0.215673615764765,-0.256602757868158,-0.249500514114503,-0.258073470388105,-0.255584512880348,-0.242704354854245,-0.0796455704762915,0.314000622884771,-0.25806116748431,-0.223815988723786,-0.25570545591102,0.0683099898186632,-0.214096699503387,-0.256824032363087,-0.248096278521378,-0.0779638441744907,1.65495811636767,8.57344158661216,-0.224078448120784,-0.24927694294721,-0.247966165043399,0.256853504116666
-0.206435907723589,0.107953400104114,-0.0456799358345619,-0.249617906416631,-0.200853626769694,0.0183565375356675,-0.256542150705662,-0.253023152845063,-0.2525558805457,-0.24499099238798,-0.256351675228965,0.20961481455203,-0.254195843634111,-0.255170924071252,-0.245832759564993,-0.254871039879337,-0.253393646579324,-0.192411153119373,0.0770412479590307,-0.179586622317896,-0.213804896822853,-0.253941812251077,-0.244518641789515,-0.240897327274604,-0.0417674879788072,-0.246556725908042,-0.227607526433693,-0.199358429613746,-0.254885999164866,-0.128046167038065,1.13698941596933,-0.251859551437208,-0.238999683633535,-0.12732754961346,-0.237048517661636,-0.253336182958129,-0.243048097230478,-0.250499561665996,0.0671868577466653,-0.140180217471231,-0.0936772749436931,1.00087477291786,1.57562922149061,-0.242503656803277,-0.183492958382076,-0.256347679555374,-0.23815784089549,-0.247988349578337,-0.255268594427954,-0.228702782199313,0.147095945378287,-0.249431291097091,0.173110009905083,-0.247232294664875,-0.249850398455349,-0.0928610239666961,-0.084446700471039,-0.207969879488097,-0.247753468792473,-0.249508084796241,-0.249610764788083,-0.180306172055338,-0.17562255493798,-0.16167947119526,-0.212930128268621,-0.255075190917036,-0.24839234794423,-0.25658408261287,-0.25404413325726,-0.240941993616108,-0.0781764992407181,0.316077960796235,-0.256566060737233,-0.222098336150434,-0.25404304838706,0.0626601415256663,-0.211735038085271,-0.255171305815354,-0.247113906552212,-0.082104003655211,1.58425106014657,8.59584541900798,-0.224216544904565,-0.246859925450858,-0.246575252958584,0.25754982858362
-0.210019339695777,0.0853554339822239,-0.045518054627474,-0.247687896951876,-0.201145052175503,0.0116056696504059,-0.254797817454158,-0.251377709843792,-0.250482158519669,-0.243159563227182,-0.254602143406407,0.212489195116087,-0.252596162245188,-0.253450712325596,-0.244272939002632,-0.253231846752809,-0.251915842590857,-0.187757201745158,0.0919881226017454,-0.178713210717794,-0.211920452677576,-0.252333352972259,-0.242707409234389,-0.238375180651655,-0.0475001290486048,-0.244124162985981,-0.227724515625182,-0.198363748199531,-0.253258226973355,-0.131224146754576,1.12313263736713,-0.25020126523725,-0.239049935221867,-0.125515512249463,-0.235472238024464,-0.251626722441698,-0.242211896151003,-0.248813894516891,0.0491500441279243,-0.142435198399746,-0.0841696382923702,0.997203962394165,1.64959687459687,-0.239632611142485,-0.177914874844666,-0.254633551123456,-0.23734792595134,-0.246605164427928,-0.253413860112628,-0.226588909363183,0.147527696057789,-0.247639314154124,0.159902931406467,-0.245767831719581,-0.248552810910372,-0.107592120189326,-0.087001617536969,-0.206520327480915,-0.245905583868286,-0.247801807534532,-0.248165840844614,-0.17726414632241,-0.175401613361232,-0.162045797489251,-0.210743984233336,-0.253315417375107,-0.246927580223227,-0.254811495990001,-0.252421617790065,-0.238631557021899,-0.0797933746411438,0.322146378076193,-0.25483658570094,-0.223624463438177,-0.251949902159786,0.0513414527647977,-0.207999411941726,-0.253372934588116,-0.245583421088275,-0.0725219062964011,1.501755999149,8.60228396012919,-0.223504734162058,-0.246243732644271,-0.245302748625164,0.239655495816743
-0.21007634692754,0.0832041072999937,-0.0483330692970906,-0.250107893765966,-0.206585478330638,0.011043284035374,-0.257692130378555,-0.254348026977402,-0.252915261222845,-0.245670096513107,-0.257487314671316,0.215195517212719,-0.255351612601726,-0.256172008270619,-0.24864077996139,-0.256100951813092,-0.254886091884908,-0.19023220773524,0.0596370908792144,-0.180745830319316,-0.216480502525342,-0.255257708556424,-0.245283873830126,-0.241010117743001,-0.0452285311115601,-0.246986415624784,-0.230184421063841,-0.202456116197393,-0.25596788413397,-0.13508361857911,1.1464159407537,-0.253047011623521,-0.241933771185316,-0.125011553048357,-0.238154036250313,-0.2544815879942,-0.245751950651517,-0.25152943295181,0.0606151577766028,-0.147071100402752,-0.0733085753135471,1.04555233406404,1.79685423813432,-0.24247397301514,-0.176229040832378,-0.257494323226163,-0.240724343993819,-0.249293366947196,-0.256241918448211,-0.229242497412472,0.155927227451314,-0.25087157749144,0.166334298820154,-0.248303805783819,-0.251636167509452,-0.137305472779008,-0.0845281009774016,-0.208270988203882,-0.248304662097872,-0.250623944942674,-0.25064702341468,-0.179493859184906,-0.176554007762525,-0.160805780372336,-0.212239734815901,-0.256145882644015,-0.250163096063129,-0.257720813111608,-0.255400480791135,-0.240001050636162,-0.075487770779546,0.326957060305867,-0.257776403689424,-0.226997456006637,-0.254566557980839,0.0496329684194106,-0.208312466986155,-0.256230120510583,-0.248570277181307,-0.0722883819393049,1.49580744502132,8.55938093575681,-0.228441377269866,-0.248715971797485,-0.247686902988151,0.252805303113417
-0.209255564923081,0.080198539901458,-0.0515419701109558,-0.251588906571046,-0.206218882600061,0.0067020273058697,-0.259407748164707,-0.256119582735587,-0.254790432780993,-0.247003296875074,-0.259181423756175,0.234083223115086,-0.257129887745193,-0.257993892613668,-0.250262853963266,-0.257894920311686,-0.256780187438967,-0.193003262484123,0.029779246402521,-0.181943282185343,-0.218553306558717,-0.256916568088922,-0.246611733102542,-0.241545540432031,-0.0462726978619127,-0.249233346700278,-0.232783880910957,-0.207785532006528,-0.257637377557817,-0.140212989350763,1.13499473939184,-0.254899071229562,-0.244399872808623,-0.124223435894658,-0.239205918872138,-0.256347139389284,-0.247713146316876,-0.25316686537981,0.0533508405631723,-0.142784425178108,-0.0589001510811259,1.06026751140805,1.94481939088384,-0.243787552547954,-0.171770946008952,-0.259247260351029,-0.242617730170213,-0.250882256104949,-0.258088173588741,-0.230209664932365,0.170750992205049,-0.252904845245063,0.169443683497077,-0.250386053197076,-0.253654246018442,-0.146449294752105,-0.0911294344125275,-0.209040405789457,-0.249864639397813,-0.252407641702913,-0.25241873690677,-0.184999218798201,-0.178416206418496,-0.159148056644476,-0.213979063194769,-0.2578363324033,-0.251805665902751,-0.259436422539521,-0.257204290309761,-0.240298214001646,-0.0790581202400021,0.332902531682537,-0.259496029805248,-0.229681246432043,-0.256210602621254,0.0432910043136779,-0.208662357202386,-0.257956561520504,-0.250293585332106,-0.0712560461665925,1.49781033213533,8.52265369313157,-0.231101420739087,-0.250791441616454,-0.249730055517472,0.250481156575934
-0.21217994890105,0.0945616672835411,-0.0516047618865203,-0.256400680417087,-0.212729865866906,0.00899395257847487,-0.264631375997529,-0.26137740757421,-0.260031953820461,-0.252137037937305,-0.264344166453567,0.256458146957784,-0.262401422185772,-0.263311485911101,-0.255381589158581,-0.26306199856466,-0.261916929956177,-0.198081033861514,0.0615085860245671,-0.185371429029151,-0.221545711069465,-0.262039066246373,-0.251613336880757,-0.245748118823401,-0.0457263458300008,-0.253731008068193,-0.237761182178368,-0.212224093054429,-0.262888918655262,-0.138651083498944,1.17557417979487,-0.259921617715276,-0.249287051264117,-0.119177846593542,-0.2442295905032,-0.261466869368585,-0.25292920904161,-0.258589913873793,0.0566843233899476,-0.14449471376491,-0.0412478723751766,1.08551792010547,2.12612345622829,-0.248359949037135,-0.167785101848773,-0.264487001609705,-0.246808877721716,-0.25610941212613,-0.263281292575181,-0.235100466890528,0.164338902307374,-0.258083138608412,0.175498157002903,-0.255385169392605,-0.259425742528886,-0.129281729908715,-0.0950550187748725,-0.213386293980863,-0.254640313565137,-0.257311432318277,-0.257576593793054,-0.190364307794075,-0.182871411640152,-0.165912743347047,-0.216702856218478,-0.262928101976066,-0.257823112532673,-0.264677358876143,-0.262313191384092,-0.243623815416283,-0.0825226788896711,0.357411801575489,-0.26472700192416,-0.235581609205193,-0.261411856210241,0.0418774964240541,-0.212487669678359,-0.263059902242937,-0.255611252757133,-0.0757982543544291,1.46240966161155,8.46630235483466,-0.235732447283111,-0.256378992981342,-0.254113212702659,0.261695342302256
